======================================================================
  L2层权重调整系数 · 滚动回测优化
  （预计算信号 + 投票重放，高效版）
======================================================================
  模式: standard  |  股票数: 839  |  训练/测试: 70%/30%
======================================================================

📊 [1/7] 加载股票数据...
   有效: 836 只（候选 839 只）

⚙️  [2/7] 信号预计算（逐 bar 运行12个子策略）...
   这是最耗时的步骤，但只需运行一次...
   [1/836] 000001 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [40/836] 000598 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [41/836] 000617 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [42/836] 000623 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [43/836] 000625 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [44/836] 000629 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [45/836] 000630 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [46/836] 000651 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [47/836] 000657 (526 bars)... ✅ 434 bars, 434 有效, 状态=sideways
   [48/836] 000661 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [49/836] 000683 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [50/836] 000703 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [51/836] 000708 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [52/836] 000709 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [53/836] 000723 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [54/836] 000725 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [55/836] 000728 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [56/836] 000729 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [57/836] 000733 (528 bars)... ✅ 436 bars, 436 有效, 状态=bear
   [58/836] 000738 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [59/836] 000739 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [60/836] 000750 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [61/836] 000768 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [62/836] 000776 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [63/836] 000783 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [64/836] 000785 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [65/836] 000786 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [66/836] 000792 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [67/836] 000807 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [68/836] 000825 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [69/836] 000830 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [70/836] 000831 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [71/836] 000858 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [72/836] 000876 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [73/836] 000878 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [74/836] 000883 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [75/836] 000887 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [76/836] 000893 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [77/836] 000895 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [78/836] 000898 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [79/836] 000901 (202 bars)... ✅ 110 bars, 110 有效, 状态=sideways
   [80/836] 000921 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [81/836] 000932 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [82/836] 000933 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [83/836] 000937 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [84/836] 000938 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [85/836] 000951 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [86/836] 000958 (522 bars)... ✅ 430 bars, 430 有效, 状态=bull
   [87/836] 000959 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [88/836] 000960 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [89/836] 000963 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [90/836] 000967 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [91/836] 000975 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [92/836] 000977 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [93/836] 000983 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [94/836] 000987 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [95/836] 000997 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [96/836] 000999 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [97/836] 001213 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [98/836] 001286 (712 bars)... ✅ 620 bars, 620 有效, 状态=bull
   [99/836] 001389 (474 bars)... ✅ 382 bars, 382 有效, 状态=sideways
   [100/836] 001391 (293 bars)... ✅ 201 bars, 201 有效, 状态=sideways
   [101/836] 001696 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [102/836] 001965 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [103/836] 001979 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [104/836] 002001 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [105/836] 002007 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [106/836] 002008 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [107/836] 002025 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [108/836] 002027 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [109/836] 002028 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [110/836] 002032 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [111/836] 002044 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [112/836] 002049 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [113/836] 002050 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [114/836] 002056 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [115/836] 002064 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [116/836] 002065 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [117/836] 002074 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [118/836] 002078 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [119/836] 002080 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [120/836] 002085 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [121/836] 002120 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [122/836] 002126 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [123/836] 002128 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [124/836] 002129 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [125/836] 002130 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [126/836] 002131 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [127/836] 002138 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [128/836] 002142 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [129/836] 002152 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [130/836] 002153 (529 bars)... ✅ 437 bars, 437 有效, 状态=sideways
   [131/836] 002155 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [132/836] 002156 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [133/836] 002157 (531 bars)... ✅ 439 bars, 439 有效, 状态=bear
   [134/836] 002171 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [135/836] 002179 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [136/836] 002185 (518 bars)... ✅ 426 bars, 426 有效, 状态=bull
   [137/836] 002195 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [138/836] 002202 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [139/836] 002203 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [140/836] 002218 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [141/836] 002223 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [142/836] 002230 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [143/836] 002236 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [144/836] 002241 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [145/836] 002244 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [146/836] 002252 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [147/836] 002261 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [148/836] 002262 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [149/836] 002265 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [150/836] 002266 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [151/836] 002271 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [152/836] 002273 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [153/836] 002281 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [154/836] 002294 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [155/836] 002299 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [156/836] 002304 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [157/836] 002311 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [158/836] 002312 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [159/836] 002318 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [160/836] 002335 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [161/836] 002340 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [162/836] 002352 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [163/836] 002353 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [164/836] 002371 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [165/836] 002372 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [166/836] 002379 (215 bars)... ✅ 123 bars, 123 有效, 状态=bull
   [167/836] 002384 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [168/836] 002385 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [169/836] 002402 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [170/836] 002409 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [171/836] 002410 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [172/836] 002414 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [173/836] 002415 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [174/836] 002422 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [175/836] 002423 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [176/836] 002429 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [177/836] 002430 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [178/836] 002432 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [179/836] 002436 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [180/836] 002439 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [181/836] 002444 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [182/836] 002459 (215 bars)... ✅ 123 bars, 123 有效, 状态=bull
   [183/836] 002460 (804 bars)... ✅ 712 bars, 712 有效, 状态=bull
   [184/836] 002461 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [185/836] 002463 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [186/836] 002465 (804 bars)... ✅ 712 bars, 712 有效, 状态=bear
   [187/836] 002466 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [188/836] 002472 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [189/836] 002475 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [190/836] 002493 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [191/836] 002500 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [192/836] 002506 (215 bars)... ✅ 123 bars, 123 有效, 状态=sideways
   [193/836] 002508 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [194/836] 002517 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [195/836] 002527 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [196/836] 002532 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [197/836] 002558 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [198/836] 002568 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [199/836] 002583 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [200/836] 002594 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [201/836] 002595 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [202/836] 002600 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [203/836] 002601 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [204/836] 002603 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [205/836] 002607 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [206/836] 002608 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [207/836] 002624 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [208/836] 002625 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [209/836] 002648 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [210/836] 002670 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [211/836] 002673 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [212/836] 002683 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [213/836] 002709 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [214/836] 002714 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [215/836] 002736 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [216/836] 002738 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [217/836] 002739 (531 bars)... ✅ 439 bars, 439 有效, 状态=bear
   [218/836] 002747 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [219/836] 002756 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [220/836] 002773 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [221/836] 002797 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [222/836] 002821 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [223/836] 002831 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [224/836] 002837 (202 bars)... ✅ 110 bars, 110 有效, 状态=bull
   [225/836] 002841 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [226/836] 002850 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [227/836] 002851 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [228/836] 002865 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [229/836] 002916 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [230/836] 002920 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [231/836] 002926 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [232/836] 002938 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [233/836] 002939 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [234/836] 002945 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [235/836] 002958 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [236/836] 002966 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [237/836] 002979 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [238/836] 002984 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [239/836] 003021 (212 bars)... ✅ 120 bars, 120 有效, 状态=bear
   [240/836] 003022 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [241/836] 003031 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [242/836] 003035 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [243/836] 003816 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [244/836] 300001 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [245/836] 300002 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [246/836] 300003 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [247/836] 300009 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [248/836] 300012 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [249/836] 300014 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [250/836] 300015 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [251/836] 300017 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [252/836] 300024 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [253/836] 300033 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [254/836] 300037 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [255/836] 300054 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [256/836] 300058 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [257/836] 300059 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [258/836] 300070 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [259/836] 300073 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [260/836] 300100 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [261/836] 300101 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [262/836] 300115 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [263/836] 300118 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [264/836] 300122 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [265/836] 300124 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [266/836] 300136 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [267/836] 300140 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [268/836] 300142 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [269/836] 300144 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [270/836] 300146 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [271/836] 300207 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [272/836] 300223 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [273/836] 300251 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [274/836] 300274 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [275/836] 300285 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [276/836] 300308 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [277/836] 300316 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [278/836] 300339 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [279/836] 300346 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [280/836] 300347 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [281/836] 300370 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [282/836] 300373 (518 bars)... ✅ 426 bars, 426 有效, 状态=sideways
   [283/836] 300383 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [284/836] 300390 (804 bars)... ✅ 712 bars, 712 有效, 状态=bear
   [285/836] 300393 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [286/836] 300394 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [287/836] 300395 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [288/836] 300408 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [289/836] 300413 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [290/836] 300418 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [291/836] 300432 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [292/836] 300433 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [293/836] 300442 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [294/836] 300450 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [295/836] 300454 (532 bars)... ✅ 440 bars, 440 有效, 状态=bear
   [296/836] 300458 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [297/836] 300474 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [298/836] 300476 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [299/836] 300487 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [300/836] 300496 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [301/836] 300498 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [302/836] 300502 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [303/836] 300503 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [304/836] 300529 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [305/836] 300558 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [306/836] 300567 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [307/836] 300570 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [308/836] 300581 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [309/836] 300601 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [310/836] 300604 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [311/836] 300607 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [312/836] 300623 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [313/836] 300627 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [314/836] 300628 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [315/836] 300661 (804 bars)... ✅ 712 bars, 712 有效, 状态=bear
   [316/836] 300676 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [317/836] 300677 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [318/836] 300679 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [319/836] 300699 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [320/836] 300718 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [321/836] 300724 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [322/836] 300735 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [323/836] 300748 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [324/836] 300750 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [325/836] 300751 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [326/836] 300757 (202 bars)... ✅ 110 bars, 110 有效, 状态=sideways
   [327/836] 300759 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [328/836] 300760 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [329/836] 300763 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [330/836] 300775 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [331/836] 300782 (804 bars)... ✅ 712 bars, 712 有效, 状态=bull
   [332/836] 300803 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [333/836] 300832 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
