======================================================================
  L2层权重调整系数 · 滚动回测优化
  （预计算信号 + 投票重放，高效版）
======================================================================
  模式: standard  |  股票数: 300  |  训练/测试: 70%/30%
======================================================================

📊 [1/7] 加载股票数据...
   有效: 299 只（候选 300 只）

⚙️  [2/7] 信号预计算（逐 bar 运行12个子策略）...
   这是最耗时的步骤，但只需运行一次...
   [1/299] 000009 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [125/299] 300919 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [126/299] 300999 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [127/299] 301236 (212 bars)... ✅ 120 bars, 120 有效, 状态=bear
   [128/299] 301269 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [129/299] 301498 (625 bars)... ✅ 533 bars, 533 有效, 状态=sideways
   [130/299] 301536 (476 bars)... ✅ 384 bars, 384 有效, 状态=sideways
   [131/299] 301611 (381 bars)... ✅ 289 bars, 289 有效, 状态=bull
   [132/299] 600004 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [133/299] 600011 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [134/299] 600015 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [135/299] 600016 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [136/299] 600021 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [137/299] 600025 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [138/299] 600026 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [139/299] 600036 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [140/299] 600039 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [141/299] 600055 (202 bars)... ✅ 110 bars, 110 有效, 状态=sideways
   [142/299] 600060 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [143/299] 600096 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [144/299] 600131 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [145/299] 600141 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [146/299] 600166 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [147/299] 600177 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [148/299] 600188 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [149/299] 600196 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [150/299] 600276 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [151/299] 600309 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [152/299] 600329 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [153/299] 600332 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [154/299] 600343 (202 bars)... ✅ 110 bars, 110 有效, 状态=bear
   [155/299] 600352 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [156/299] 600362 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [157/299] 600363 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [158/299] 600369 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [159/299] 600390 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [160/299] 600391 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [161/299] 600398 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [162/299] 600406 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [163/299] 600426 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [164/299] 600436 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [165/299] 600438 (814 bars)... ✅ 722 bars, 722 有效, 状态=sideways
   [166/299] 600482 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [167/299] 600483 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [168/299] 600498 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [169/299] 600499 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [170/299] 600522 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [171/299] 600536 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [172/299] 600546 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [173/299] 600549 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [174/299] 600583 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [175/299] 600588 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [176/299] 600600 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [177/299] 600602 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [178/299] 600637 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [179/299] 600660 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [180/299] 600674 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [181/299] 600688 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [182/299] 600808 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [183/299] 600809 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [184/299] 600820 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [185/299] 600848 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [186/299] 600862 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [187/299] 600879 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [188/299] 600885 (800 bars)... ✅ 708 bars, 708 有效, 状态=bear
   [189/299] 600900 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [190/299] 600901 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [191/299] 600905 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [192/299] 600906 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [193/299] 600919 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [194/299] 600938 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [195/299] 600941 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [196/299] 600958 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [197/299] 600959 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [198/299] 600968 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [199/299] 600970 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [200/299] 600977 (532 bars)... ✅ 440 bars, 440 有效, 状态=bear
   [201/299] 600998 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [202/299] 601001 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [203/299] 601006 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [204/299] 601061 (712 bars)... ✅ 620 bars, 620 有效, 状态=sideways
   [205/299] 601066 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [206/299] 601099 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [207/299] 601118 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [208/299] 601127 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [209/299] 601136 (782 bars)... ✅ 690 bars, 690 有效, 状态=sideways
   [210/299] 601138 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [211/299] 601166 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [212/299] 601168 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [213/299] 601211 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [214/299] 601229 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [215/299] 601231 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [216/299] 601238 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [217/299] 601298 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [218/299] 601319 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [219/299] 601360 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [220/299] 601377 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [221/299] 601567 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [222/299] 601600 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [223/299] 601601 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [224/299] 601607 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [225/299] 601618 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [226/299] 601658 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [227/299] 601669 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [228/299] 601688 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [229/299] 601689 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [230/299] 601699 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [231/299] 601857 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [232/299] 601878 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [233/299] 601880 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [234/299] 601919 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [235/299] 601928 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [236/299] 601965 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [237/299] 601966 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [238/299] 601985 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [239/299] 601988 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [240/299] 601995 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [241/299] 601997 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [242/299] 601998 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [243/299] 603019 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [244/299] 603077 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [245/299] 603129 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [246/299] 603156 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [247/299] 603179 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [248/299] 603233 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [249/299] 603288 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [250/299] 603296 (631 bars)... ✅ 539 bars, 539 有效, 状态=sideways
   [251/299] 603298 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [252/299] 603392 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [253/299] 603416 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [254/299] 603659 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [255/299] 603707 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [256/299] 603737 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [257/299] 603806 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [258/299] 603816 (801 bars)... ✅ 709 bars, 709 有效, 状态=bull
   [259/299] 603885 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [260/299] 603899 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [261/299] 603929 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [262/299] 603979 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [263/299] 603993 (801 bars)... ✅ 709 bars, 709 有效, 状态=bear
   [264/299] 688002 (528 bars)... ✅ 436 bars, 436 有效, 状态=bull
   [265/299] 688009 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [266/299] 688012 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [267/299] 688017 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [268/299] 688036 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [269/299] 688037 (529 bars)... ✅ 437 bars, 437 有效, 状态=bull
   [270/299] 688041 (814 bars)... ✅ 722 bars, 722 有效, 状态=bull
   [271/299] 688065 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [272/299] 688111 (801 bars)... ✅ 709 bars, 709 有效, 状态=sideways
   [273/299] 688120 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [274/299] 688180 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [275/299] 688183 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   [276/299] 688185 (800 bars)... ✅ 708 bars, 708 有效, 状态=bull
   [277/299] 688223 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [278/299] 688235 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [279/299] 688249 (212 bars)... ✅ 120 bars, 120 有效, 状态=sideways
   [280/299] 688256 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [281/299] 688266 (532 bars)... ✅ 440 bars, 440 有效, 状态=bear
   [282/299] 688295 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [283/299] 688297 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [284/299] 688303 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [285/299] 688363 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [286/299] 688375 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [287/299] 688385 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [288/299] 688521 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [289/299] 688525 (775 bars)... ✅ 683 bars, 683 有效, 状态=sideways
   [290/299] 688538 (804 bars)... ✅ 712 bars, 712 有效, 状态=sideways
   [291/299] 688561 (532 bars)... ✅ 440 bars, 440 有效, 状态=bear
   [292/299] 688563 (645 bars)... ✅ 553 bars, 553 有效, 状态=sideways
   [293/299] 688568 (532 bars)... ✅ 440 bars, 440 有效, 状态=bull
   [294/299] 688615 (355 bars)... ✅ 263 bars, 263 有效, 状态=sideways
   [295/299] 688617 (800 bars)... ✅ 708 bars, 708 有效, 状态=sideways
   [296/299] 688692 (429 bars)... ✅ 337 bars, 337 有效, 状态=sideways
   [297/299] 688709 (506 bars)... ✅ 414 bars, 414 有效, 状态=sideways
   [298/299] 688777 (532 bars)... ✅ 440 bars, 440 有效, 状态=sideways
   [299/299] 688778 (528 bars)... ✅ 436 bars, 436 有效, 状态=sideways
   ✅ 预计算完成: 299 只有效, 耗时 38.2 分钟

📋 [3/7] 数据质量报告:
   全量市场状态分布: 牛=59, 熊=20, 震荡=220
   总 bar 数: 188094
   各策略活跃率:
               MA: 100.0% (188094/188094)
             MACD: 100.0% (188094/188094)
              RSI: 100.0% (188094/188094)
             BOLL: 100.0% (188094/188094)
              KDJ: 100.0% (188094/188094)
             DUAL: 100.0% (188094/188094)
             NEWS: 100.0% (188094/188094)
       MONEY_FLOW: 100.0% (188094/188094)
        SENTIMENT: 100.0% (188094/188094)
               PB:  74.7% (140443/188094)
               PE:  64.7% (121617/188094)
             PEPB:  64.7% (121615/188094)

📅 [4/7] 时间切分:
   全量: 2023-04-13 ~ 2026-03-19
   训练: 2023-04-13 ~ 2025-05-06
   测试: 2025-05-06 ~ 2026-03-19

📊 [5/7] 基线回测（固定权重，无动态调整）...
       期间      夏普     年化%     回撤%  Calmar     胜率%   股票
   -------------------------------------------------
       训练   0.018    2.60   18.78    0.36    61.2  283
       测试   0.030    4.70    6.14    1.75    69.1  297
       全量   0.028    3.00   18.74    0.34    63.0  299

🔍 [6/7] 网格搜索: 1296 个配置（投票重放，纯数学运算）
   [100/1296] 已耗时 1.2min, 预计剩余 14.7min
   [200/1296] 已耗时 2.5min, 预计剩余 13.5min
   [300/1296] 已耗时 3.7min, 预计剩余 12.3min
   [400/1296] 已耗时 4.9min, 预计剩余 11.1min
   [500/1296] 已耗时 6.2min, 预计剩余 9.8min
   [600/1296] 已耗时 7.4min, 预计剩余 8.6min
   [700/1296] 已耗时 8.7min, 预计剩余 7.4min
   [800/1296] 已耗时 9.9min, 预计剩余 6.1min
   [900/1296] 已耗时 11.1min, 预计剩余 4.9min
   [1000/1296] 已耗时 12.4min, 预计剩余 3.7min
   [1100/1296] 已耗时 13.6min, 预计剩余 2.4min
   [1200/1296] 已耗时 14.9min, 预计剩余 1.2min

   ✅ 训练期搜索完成，耗时 16.0 分钟 (963 秒)

   训练期 TOP 15:
     #      夏普     年化%     回撤%  Calmar    牛-动量    牛-价值    熊-动量    熊-价值
   -----------------------------------------------------------------------
     1   0.034    2.81   18.82    0.37     0.8     1.2     1.1     1.3
     2   0.033    2.80   18.80    0.37     0.8     1.0     1.1     1.3
     3   0.033    2.81   18.84    0.37     1.2     1.2     1.1     1.3
     4   0.033    2.80   18.82    0.37     0.8     1.1     1.1     1.3
     5   0.033    2.81   18.80    0.36     1.0     1.1     1.1     1.3
     6   0.033    2.81   18.83    0.36     1.1     1.1     1.1     1.3
     7   0.033    2.80   18.79    0.37     0.8     0.9     1.1     1.3
     8   0.033    2.80   18.78    0.37     0.8     0.8     1.1     1.3
     9   0.033    2.81   18.81    0.36     1.0     1.0     1.1     1.3
    10   0.033    2.80   18.82    0.36     1.0     1.2     1.1     1.3
